ZIP Code,City,County,Type
ZIP Code 85001,Phoenix,Maricopa,P.O. Box
ZIP Code 85002,Phoenix,Maricopa,P.O. Box
ZIP Code 85003,Phoenix,Maricopa,Standard
ZIP Code 85004,Phoenix,Maricopa,Standard
ZIP Code 85005,Phoenix,Maricopa,P.O. Box
ZIP Code 85006,Phoenix,Maricopa,Standard
ZIP Code 85007,Phoenix,Maricopa,Standard
ZIP Code 85008,Phoenix,Maricopa,Standard
ZIP Code 85009,Phoenix,Maricopa,Standard
ZIP Code 85010,Phoenix,Maricopa,P.O. Box
ZIP Code 85011,Phoenix,Maricopa,P.O. Box
ZIP Code 85012,Phoenix,Maricopa,Standard
ZIP Code 85013,Phoenix,Maricopa,Standard
ZIP Code 85014,Phoenix,Maricopa,Standard
ZIP Code 85015,Phoenix,Maricopa,Standard
ZIP Code 85016,Phoenix,Maricopa,Standard
ZIP Code 85017,Phoenix,Maricopa,Standard
ZIP Code 85018,Phoenix,Maricopa,Standard
ZIP Code 85019,Phoenix,Maricopa,Standard
ZIP Code 85020,Phoenix,Maricopa,Standard
ZIP Code 85021,Phoenix,Maricopa,Standard
ZIP Code 85022,Phoenix,Maricopa,Standard
ZIP Code 85023,Phoenix,Maricopa,Standard
ZIP Code 85024,Phoenix,Maricopa,Standard
ZIP Code 85026,Phoenix,Maricopa,Standard
ZIP Code 85027,Phoenix,Maricopa,Standard
ZIP Code 85028,Phoenix,Maricopa,Standard
ZIP Code 85029,Phoenix,Maricopa,Standard
ZIP Code 85030,Phoenix,Maricopa,P.O. Box
ZIP Code 85031,Phoenix,Maricopa,Standard
ZIP Code 85032,Phoenix,Maricopa,Standard
ZIP Code 85033,Phoenix,Maricopa,Standard
ZIP Code 85034,Phoenix,Maricopa,Standard
ZIP Code 85035,Phoenix,Maricopa,Standard
ZIP Code 85036,Phoenix,Maricopa,P.O. Box
ZIP Code 85037,Phoenix,Maricopa,Standard
ZIP Code 85038,Phoenix,Maricopa,P.O. Box
ZIP Code 85039,Phoenix,Maricopa,Standard
ZIP Code 85040,Phoenix,Maricopa,Standard
ZIP Code 85041,Phoenix,Maricopa,Standard
ZIP Code 85042,Phoenix,Maricopa,Standard
ZIP Code 85043,Phoenix,Maricopa,Standard
ZIP Code 85044,Phoenix,Maricopa,Standard
ZIP Code 85045,Phoenix,Maricopa,Standard
ZIP Code 85046,Phoenix,Maricopa,P.O. Box
ZIP Code 85048,Phoenix,Maricopa,Standard
ZIP Code 85050,Phoenix,Maricopa,Standard
ZIP Code 85051,Phoenix,Maricopa,Standard
ZIP Code 85053,Phoenix,Maricopa,Standard
ZIP Code 85054,Phoenix,Maricopa,Standard
ZIP Code 85060,Phoenix,Maricopa,P.O. Box
ZIP Code 85061,Phoenix,Maricopa,P.O. Box
ZIP Code 85062,Phoenix,Maricopa,P.O. Box
ZIP Code 85063,Phoenix,Maricopa,P.O. Box
ZIP Code 85064,Phoenix,Maricopa,P.O. Box
ZIP Code 85065,Phoenix,Maricopa,Standard
ZIP Code 85066,Phoenix,Maricopa,P.O. Box
ZIP Code 85067,Phoenix,Maricopa,P.O. Box
ZIP Code 85068,Phoenix,Maricopa,P.O. Box
ZIP Code 85069,Phoenix,Maricopa,P.O. Box
ZIP Code 85070,Phoenix,Maricopa,P.O. Box
ZIP Code 85071,Phoenix,Maricopa,P.O. Box
ZIP Code 85072,Phoenix,Maricopa,P.O. Box
ZIP Code 85073,Phoenix,Maricopa,Standard
ZIP Code 85074,Phoenix,Maricopa,P.O. Box
ZIP Code 85075,Phoenix,Maricopa,P.O. Box
ZIP Code 85076,Phoenix,Maricopa,P.O. Box
ZIP Code 85078,Phoenix,Maricopa,P.O. Box
ZIP Code 85079,Phoenix,Maricopa,P.O. Box
ZIP Code 85080,Phoenix,Maricopa,P.O. Box
ZIP Code 85082,Phoenix,Maricopa,P.O. Box
ZIP Code 85083,Phoenix,Maricopa,Standard
ZIP Code 85085,Phoenix,Maricopa,Standard
ZIP Code 85086,Phoenix,Maricopa,Standard
ZIP Code 85087,New River,Maricopa,Standard
ZIP Code 85117,Apache Junction,Pinal,P.O. Box
ZIP Code 85118,Gold Canyon,Pinal,Standard
ZIP Code 85119,Apache Junction,Pinal,Standard
ZIP Code 85120,Apache Junction,Pinal,Standard
ZIP Code 85121,Bapchule,Pinal,P.O. Box
ZIP Code 85122,Casa Grande,Pinal,Standard
ZIP Code 85123,Arizona City,Pinal,P.O. Box
ZIP Code 85127,Chandler Heights,Maricopa,P.O. Box
ZIP Code 85128,Coolidge,Pinal,Standard
ZIP Code 85130,Casa Grande,Pinal,P.O. Box
ZIP Code 85131,Eloy,Pinal,Standard
ZIP Code 85132,Florence,Pinal,Standard
ZIP Code 85135,Hayden,Gila,P.O. Box
ZIP Code 85137,Kearny,Pinal,Standard
ZIP Code 85138,Maricopa,Pinal,Standard
ZIP Code 85139,Maricopa,Pinal,Standard
ZIP Code 85140,San Tan Valley,Pinal,Standard
ZIP Code 85141,Picacho,Pinal,Standard
ZIP Code 85142,Queen Creek,Maricopa,Standard
ZIP Code 85143,San Tan Valley,Pinal,Standard
ZIP Code 85145,Red Rock,Pinal,Standard
ZIP Code 85147,Sacaton,Pinal,P.O. Box
ZIP Code 85172,Stanfield,Pinal,Standard
ZIP Code 85173,Superior,Pinal,Standard
ZIP Code 85178,Apache Junction,Pinal,P.O. Box
ZIP Code 85190,Tortilla Flat,Maricopa,P.O. Box
ZIP Code 85191,Valley Farms,Pinal,P.O. Box
ZIP Code 85192,Winkelman,Gila,Standard
ZIP Code 85193,Casa Grande,Pinal,Standard
ZIP Code 85194,Casa Grande,Pinal,Standard
ZIP Code 85201,Mesa,Maricopa,Standard
ZIP Code 85202,Mesa,Maricopa,Standard
ZIP Code 85203,Mesa,Maricopa,Standard
ZIP Code 85204,Mesa,Maricopa,Standard
ZIP Code 85205,Mesa,Maricopa,Standard
ZIP Code 85206,Mesa,Maricopa,Standard
ZIP Code 85207,Mesa,Maricopa,Standard
ZIP Code 85208,Mesa,Maricopa,Standard
ZIP Code 85209,Mesa,Maricopa,Standard
ZIP Code 85210,Mesa,Maricopa,Standard
ZIP Code 85211,Mesa,Maricopa,P.O. Box
ZIP Code 85212,Mesa,Maricopa,Standard
ZIP Code 85213,Mesa,Maricopa,Standard
ZIP Code 85214,Mesa,Maricopa,P.O. Box
ZIP Code 85215,Mesa,Maricopa,Standard
ZIP Code 85216,Mesa,Maricopa,P.O. Box
ZIP Code 85224,Chandler,Maricopa,Standard
ZIP Code 85225,Chandler,Maricopa,Standard
ZIP Code 85226,Chandler,Maricopa,Standard
ZIP Code 85233,Gilbert,Maricopa,Standard
ZIP Code 85234,Gilbert,Maricopa,Standard
ZIP Code 85236,Higley,Maricopa,P.O. Box
ZIP Code 85244,Chandler,Maricopa,P.O. Box
ZIP Code 85246,Chandler,Maricopa,P.O. Box
ZIP Code 85248,Chandler,Maricopa,Standard
ZIP Code 85249,Chandler,Maricopa,Standard
ZIP Code 85250,Scottsdale,Maricopa,Standard
ZIP Code 85251,Scottsdale,Maricopa,Standard
ZIP Code 85252,Scottsdale,Maricopa,P.O. Box
ZIP Code 85253,Paradise Valley,Maricopa,Standard
ZIP Code 85254,Scottsdale,Maricopa,Standard
ZIP Code 85255,Scottsdale,Maricopa,Standard
ZIP Code 85256,Scottsdale,Maricopa,Standard
ZIP Code 85257,Scottsdale,Maricopa,Standard
ZIP Code 85258,Scottsdale,Maricopa,Standard
ZIP Code 85259,Scottsdale,Maricopa,Standard
ZIP Code 85260,Scottsdale,Maricopa,Standard
ZIP Code 85261,Scottsdale,Maricopa,P.O. Box
ZIP Code 85262,Scottsdale,Maricopa,Standard
ZIP Code 85263,Rio Verde,Maricopa,Standard
ZIP Code 85264,Fort Mcdowell,Maricopa,Standard
ZIP Code 85266,Scottsdale,Maricopa,Standard
ZIP Code 85267,Scottsdale,Maricopa,P.O. Box
ZIP Code 85268,Fountain Hills,Maricopa,Standard
ZIP Code 85269,Fountain Hills,Maricopa,P.O. Box
ZIP Code 85271,Scottsdale,Maricopa,P.O. Box
ZIP Code 85274,Mesa,Maricopa,P.O. Box
ZIP Code 85275,Mesa,Maricopa,P.O. Box
ZIP Code 85277,Mesa,Maricopa,P.O. Box
ZIP Code 85280,Tempe,Maricopa,P.O. Box
ZIP Code 85281,Tempe,Maricopa,Standard
ZIP Code 85282,Tempe,Maricopa,Standard
ZIP Code 85283,Tempe,Maricopa,Standard
ZIP Code 85284,Tempe,Maricopa,Standard
ZIP Code 85285,Tempe,Maricopa,P.O. Box
ZIP Code 85286,Chandler,Maricopa,Standard
ZIP Code 85287,Tempe,Maricopa,Unique
ZIP Code 85295,Gilbert,Maricopa,Standard
ZIP Code 85296,Gilbert,Maricopa,Standard
ZIP Code 85297,Gilbert,Maricopa,Standard
ZIP Code 85298,Gilbert,Maricopa,Standard
ZIP Code 85299,Gilbert,Maricopa,P.O. Box
ZIP Code 85301,Glendale,Maricopa,Standard
ZIP Code 85302,Glendale,Maricopa,Standard
ZIP Code 85303,Glendale,Maricopa,Standard
ZIP Code 85304,Glendale,Maricopa,Standard
ZIP Code 85305,Glendale,Maricopa,Standard
ZIP Code 85306,Glendale,Maricopa,Standard
ZIP Code 85307,Glendale,Maricopa,Standard
ZIP Code 85308,Glendale,Maricopa,Standard
ZIP Code 85309,Luke Air Force Base,Maricopa,P.O. Box
ZIP Code 85310,Glendale,Maricopa,Standard
ZIP Code 85311,Glendale,Maricopa,P.O. Box
ZIP Code 85312,Glendale,Maricopa,P.O. Box
ZIP Code 85318,Glendale,Maricopa,P.O. Box
ZIP Code 85320,Aguila,Maricopa,P.O. Box
ZIP Code 85321,Ajo,Pima,Standard
ZIP Code 85322,Arlington,Maricopa,Standard
ZIP Code 85323,Avondale,Maricopa,Standard
ZIP Code 85324,Black Canyon City,Yavapai,Standard
ZIP Code 85325,Bouse,La Paz,P.O. Box
ZIP Code 85326,Buckeye,Maricopa,Standard
ZIP Code 85327,Cave Creek,Maricopa,P.O. Box
ZIP Code 85328,Cibola,La Paz,Standard
ZIP Code 85329,Cashion,Maricopa,P.O. Box
ZIP Code 85331,Cave Creek,Maricopa,Standard
ZIP Code 85332,Congress,Yavapai,P.O. Box
ZIP Code 85333,Dateland,Yuma,Standard
ZIP Code 85334,Ehrenberg,La Paz,P.O. Box
ZIP Code 85335,El Mirage,Maricopa,Standard
ZIP Code 85336,San Luis,Yuma,P.O. Box
ZIP Code 85337,Gila Bend,Maricopa,Standard
ZIP Code 85338,Goodyear,Maricopa,Standard
ZIP Code 85339,Laveen,Maricopa,Standard
ZIP Code 85340,Litchfield Park,Maricopa,Standard
ZIP Code 85341,Lukeville,Pima,P.O. Box
ZIP Code 85342,Morristown,Maricopa,Standard
ZIP Code 85343,Palo Verde,Maricopa,P.O. Box
ZIP Code 85344,Parker,La Paz,Standard
ZIP Code 85345,Peoria,Maricopa,Standard
ZIP Code 85346,Quartzsite,La Paz,P.O. Box
ZIP Code 85347,Roll,Yuma,Standard
ZIP Code 85348,Salome,La Paz,Standard
ZIP Code 85349,San Luis,Yuma,P.O. Box
ZIP Code 85350,Somerton,Yuma,Standard
ZIP Code 85351,Sun City,Maricopa,Standard
ZIP Code 85352,Tacna,Yuma,P.O. Box
ZIP Code 85353,Tolleson,Maricopa,Standard
ZIP Code 85354,Tonopah,Maricopa,Standard
ZIP Code 85355,Waddell,Maricopa,Standard
ZIP Code 85356,Wellton,Yuma,Standard
ZIP Code 85357,Wenden,La Paz,P.O. Box
ZIP Code 85358,Wickenburg,Maricopa,P.O. Box
ZIP Code 85359,Quartzsite,La Paz,P.O. Box
ZIP Code 85360,Wikieup,Mohave,P.O. Box
ZIP Code 85361,Wittmann,Maricopa,Standard
ZIP Code 85362,Yarnell,Yavapai,P.O. Box
ZIP Code 85363,Youngtown,Maricopa,Standard
ZIP Code 85364,Yuma,Yuma,Standard
ZIP Code 85365,Yuma,Yuma,Standard
ZIP Code 85366,Yuma,Yuma,P.O. Box
ZIP Code 85367,Yuma,Yuma,Standard
ZIP Code 85369,Yuma,Yuma,P.O. Box
ZIP Code 85371,Poston,La Paz,P.O. Box
ZIP Code 85372,Sun City,Maricopa,P.O. Box
ZIP Code 85373,Sun City,Maricopa,Standard
ZIP Code 85374,Surprise,Maricopa,Standard
ZIP Code 85375,Sun City West,Maricopa,Standard
ZIP Code 85376,Sun City West,Maricopa,P.O. Box
ZIP Code 85377,Carefree,Maricopa,P.O. Box
ZIP Code 85378,Surprise,Maricopa,Standard
ZIP Code 85379,Surprise,Maricopa,Standard
ZIP Code 85380,Peoria,Maricopa,P.O. Box
ZIP Code 85381,Peoria,Maricopa,Standard
ZIP Code 85382,Peoria,Maricopa,Standard
ZIP Code 85383,Peoria,Maricopa,Standard
ZIP Code 85385,Peoria,Maricopa,P.O. Box
ZIP Code 85387,Surprise,Maricopa,Standard
ZIP Code 85388,Surprise,Maricopa,Standard
ZIP Code 85390,Wickenburg,Maricopa,Standard
ZIP Code 85392,Avondale,Maricopa,Standard
ZIP Code 85395,Goodyear,Maricopa,Standard
ZIP Code 85396,Buckeye,Maricopa,Standard
ZIP Code 85501,Globe,Gila,Standard
ZIP Code 85502,Globe,Gila,P.O. Box
ZIP Code 85530,Bylas,Graham,P.O. Box
ZIP Code 85531,Central,Graham,P.O. Box
ZIP Code 85532,Claypool,Gila,P.O. Box
ZIP Code 85533,Clifton,Greenlee,Standard
ZIP Code 85534,Duncan,Greenlee,Standard
ZIP Code 85535,Eden,Graham,Standard
ZIP Code 85536,Fort Thomas,Graham,P.O. Box
ZIP Code 85539,Miami,Gila,Standard
ZIP Code 85540,Morenci,Greenlee,Standard
ZIP Code 85541,Payson,Gila,Standard
ZIP Code 85542,Peridot,Gila,Standard
ZIP Code 85543,Pima,Graham,Standard
ZIP Code 85544,Pine,Gila,Standard
ZIP Code 85545,Roosevelt,Gila,Standard
ZIP Code 85546,Safford,Graham,Standard
ZIP Code 85547,Payson,Gila,P.O. Box
ZIP Code 85548,Safford,Graham,P.O. Box
ZIP Code 85550,San Carlos,Gila,P.O. Box
ZIP Code 85551,Solomon,Graham,P.O. Box
ZIP Code 85552,Thatcher,Graham,Standard
ZIP Code 85553,Tonto Basin,Gila,P.O. Box
ZIP Code 85554,Young,Gila,P.O. Box
ZIP Code 85601,Arivaca,Pima,P.O. Box
ZIP Code 85602,Benson,Cochise,Standard
ZIP Code 85603,Bisbee,Cochise,Standard
ZIP Code 85605,Bowie,Cochise,P.O. Box
ZIP Code 85606,Cochise,Cochise,Standard
ZIP Code 85607,Douglas,Cochise,Standard
ZIP Code 85608,Douglas,Cochise,P.O. Box
ZIP Code 85609,Dragoon,Cochise,P.O. Box
ZIP Code 85610,Elfrida,Cochise,Standard
ZIP Code 85611,Elgin,Santa Cruz,Standard
ZIP Code 85613,Fort Huachuca,Cochise,Standard
ZIP Code 85614,Green Valley,Pima,Standard
ZIP Code 85615,Hereford,Cochise,Standard
ZIP Code 85616,Huachuca City,Cochise,Standard
ZIP Code 85617,Mc Neal,Cochise,Standard
ZIP Code 85618,Mammoth,Pinal,P.O. Box
ZIP Code 85619,Mount Lemmon,Pima,P.O. Box
ZIP Code 85620,Naco,Cochise,P.O. Box
ZIP Code 85621,Nogales,Santa Cruz,Standard
ZIP Code 85622,Green Valley,Pima,Standard
ZIP Code 85623,Oracle,Pinal,Standard
ZIP Code 85624,Patagonia,Santa Cruz,Standard
ZIP Code 85625,Pearce,Cochise,Standard
ZIP Code 85626,Pirtleville,Cochise,P.O. Box
ZIP Code 85627,Pomerene,Cochise,P.O. Box
ZIP Code 85628,Nogales,Santa Cruz,P.O. Box
ZIP Code 85629,Sahuarita,Pima,Standard
ZIP Code 85630,Saint David,Cochise,Standard
ZIP Code 85631,San Manuel,Pinal,Standard
ZIP Code 85632,San Simon,Cochise,Standard
ZIP Code 85633,Sasabe,Pima,P.O. Box
ZIP Code 85634,Sells,Pima,Standard
ZIP Code 85635,Sierra Vista,Cochise,Standard
ZIP Code 85636,Sierra Vista,Cochise,P.O. Box
ZIP Code 85637,Sonoita,Santa Cruz,Standard
ZIP Code 85638,Tombstone,Cochise,Standard
ZIP Code 85639,Topawa,Pima,P.O. Box
ZIP Code 85640,Tumacacori,Santa Cruz,Standard
ZIP Code 85641,Vail,Pima,Standard
ZIP Code 85643,Willcox,Cochise,Standard
ZIP Code 85644,Willcox,Cochise,P.O. Box
ZIP Code 85645,Amado,Pima,Standard
ZIP Code 85646,Tubac,Santa Cruz,P.O. Box
ZIP Code 85648,Rio Rico,Santa Cruz,Standard
ZIP Code 85650,Sierra Vista,Cochise,Standard
ZIP Code 85652,Cortaro,Pima,P.O. Box
ZIP Code 85653,Marana,Pima,Standard
ZIP Code 85654,Rillito,Pima,P.O. Box
ZIP Code 85655,Douglas,Cochise,P.O. Box
ZIP Code 85658,Marana,Pima,Standard
ZIP Code 85670,Fort Huachuca,Cochise,P.O. Box
ZIP Code 85671,Sierra Vista,Cochise,P.O. Box
ZIP Code 85701,Tucson,Pima,Standard
ZIP Code 85702,Tucson,Pima,P.O. Box
ZIP Code 85703,Tucson,Pima,P.O. Box
ZIP Code 85704,Tucson,Pima,Standard
ZIP Code 85705,Tucson,Pima,Standard
ZIP Code 85706,Tucson,Pima,Standard
ZIP Code 85707,Tucson,Pima,P.O. Box
ZIP Code 85708,Tucson,Pima,Standard
ZIP Code 85709,Tucson,Pima,Unique
ZIP Code 85710,Tucson,Pima,Standard
ZIP Code 85711,Tucson,Pima,Standard
ZIP Code 85712,Tucson,Pima,Standard
ZIP Code 85713,Tucson,Pima,Standard
ZIP Code 85714,Tucson,Pima,Standard
ZIP Code 85715,Tucson,Pima,Standard
ZIP Code 85716,Tucson,Pima,Standard
ZIP Code 85717,Tucson,Pima,P.O. Box
ZIP Code 85718,Tucson,Pima,Standard
ZIP Code 85719,Tucson,Pima,Standard
ZIP Code 85720,Tucson,Pima,P.O. Box
ZIP Code 85721,Tucson,Pima,Unique
ZIP Code 85722,Tucson,Pima,P.O. Box
ZIP Code 85723,Tucson,Pima,Unique
ZIP Code 85724,Tucson,Pima,Unique
ZIP Code 85725,Tucson,Pima,P.O. Box
ZIP Code 85726,Tucson,Pima,P.O. Box
ZIP Code 85728,Tucson,Pima,P.O. Box
ZIP Code 85730,Tucson,Pima,Standard
ZIP Code 85731,Tucson,Pima,P.O. Box
ZIP Code 85732,Tucson,Pima,P.O. Box
ZIP Code 85733,Tucson,Pima,P.O. Box
ZIP Code 85734,Tucson,Pima,P.O. Box
ZIP Code 85735,Tucson,Pima,Standard
ZIP Code 85736,Tucson,Pima,Standard
ZIP Code 85737,Tucson,Pima,Standard
ZIP Code 85738,Catalina,Pima,P.O. Box
ZIP Code 85739,Tucson,Pima,Standard
ZIP Code 85740,Tucson,Pima,P.O. Box
ZIP Code 85741,Tucson,Pima,Standard
ZIP Code 85742,Tucson,Pima,Standard
ZIP Code 85743,Tucson,Pima,Standard
ZIP Code 85744,Tucson,Pima,Unique
ZIP Code 85745,Tucson,Pima,Standard
ZIP Code 85746,Tucson,Pima,Standard
ZIP Code 85747,Tucson,Pima,Standard
ZIP Code 85748,Tucson,Pima,Standard
ZIP Code 85749,Tucson,Pima,Standard
ZIP Code 85750,Tucson,Pima,Standard
ZIP Code 85751,Tucson,Pima,P.O. Box
ZIP Code 85752,Tucson,Pima,P.O. Box
ZIP Code 85754,Tucson,Pima,P.O. Box
ZIP Code 85755,Tucson,Pima,Standard
ZIP Code 85756,Tucson,Pima,Standard
ZIP Code 85757,Tucson,Pima,Standard
ZIP Code 85775,Tucson,Pima,Unique
ZIP Code 85901,Show Low,Navajo,Standard
ZIP Code 85902,Show Low,Navajo,P.O. Box
ZIP Code 85911,Cibecue,Navajo,P.O. Box
ZIP Code 85912,White Mountain Lake,Navajo,P.O. Box
ZIP Code 85920,Alpine,Apache,Standard
ZIP Code 85922,Blue,Greenlee,Standard
ZIP Code 85923,Clay Springs,Navajo,P.O. Box
ZIP Code 85924,Concho,Apache,Standard
ZIP Code 85925,Eagar,Apache,Standard
ZIP Code 85926,Fort Apache,Navajo,P.O. Box
ZIP Code 85927,Greer,Apache,Standard
ZIP Code 85928,Heber,Navajo,Standard
ZIP Code 85929,Lakeside,Navajo,Standard
ZIP Code 85930,Mcnary,Apache,P.O. Box
ZIP Code 85931,Forest Lakes,Coconino,P.O. Box
ZIP Code 85932,Nutrioso,Apache,P.O. Box
ZIP Code 85933,Overgaard,Navajo,P.O. Box
ZIP Code 85934,Pinedale,Navajo,P.O. Box
ZIP Code 85935,Pinetop,Navajo,Standard
ZIP Code 85936,Saint Johns,Apache,Standard
ZIP Code 85937,Snowflake,Navajo,Standard
ZIP Code 85938,Springerville,Apache,Standard
ZIP Code 85939,Taylor,Navajo,P.O. Box
ZIP Code 85940,Vernon,Apache,P.O. Box
ZIP Code 85941,Whiteriver,Navajo,P.O. Box
ZIP Code 85942,Woodruff,Navajo,P.O. Box
ZIP Code 86001,Flagstaff,Coconino,Standard
ZIP Code 86002,Flagstaff,Coconino,P.O. Box
ZIP Code 86003,Flagstaff,Coconino,P.O. Box
ZIP Code 86004,Flagstaff,Coconino,Standard
ZIP Code 86005,Flagstaff,Coconino,Standard
ZIP Code 86011,Flagstaff,Coconino,Unique
ZIP Code 86015,Bellemont,Coconino,Standard
ZIP Code 86016,Gray Mountain,Coconino,P.O. Box
ZIP Code 86017,Munds Park,Coconino,P.O. Box
ZIP Code 86018,Parks,Coconino,P.O. Box
ZIP Code 86020,Cameron,Coconino,P.O. Box
ZIP Code 86021,Colorado City,Mohave,P.O. Box
ZIP Code 86022,Fredonia,Coconino,Standard
ZIP Code 86023,Grand Canyon,Coconino,P.O. Box
ZIP Code 86024,Happy Jack,Coconino,Standard
ZIP Code 86025,Holbrook,Navajo,Standard
ZIP Code 86028,Petrified Forest Natl Pk,Apache,P.O. Box
ZIP Code 86029,Sun Valley,Navajo,P.O. Box
ZIP Code 86030,Hotevilla,Navajo,P.O. Box
ZIP Code 86031,Indian Wells,Navajo,P.O. Box
ZIP Code 86032,Joseph City,Navajo,P.O. Box
ZIP Code 86033,Kayenta,Navajo,P.O. Box
ZIP Code 86034,Keams Canyon,Navajo,P.O. Box
ZIP Code 86035,Leupp,Coconino,P.O. Box
ZIP Code 86036,Marble Canyon,Coconino,Standard
ZIP Code 86038,Mormon Lake,Coconino,Standard
ZIP Code 86039,Kykotsmovi Village,Navajo,P.O. Box
ZIP Code 86040,Page,Coconino,P.O. Box
ZIP Code 86042,Polacca,Navajo,P.O. Box
ZIP Code 86043,Second Mesa,Navajo,P.O. Box
ZIP Code 86044,Tonalea,Coconino,Standard
ZIP Code 86045,Tuba City,Coconino,P.O. Box
ZIP Code 86046,Williams,Coconino,Standard
ZIP Code 86047,Winslow,Navajo,Standard
ZIP Code 86052,North Rim,Coconino,P.O. Box
ZIP Code 86053,Kaibeto,Coconino,P.O. Box
ZIP Code 86054,Shonto,Navajo,P.O. Box
ZIP Code 86301,Prescott,Yavapai,Standard
ZIP Code 86302,Prescott,Yavapai,P.O. Box
ZIP Code 86303,Prescott,Yavapai,Standard
ZIP Code 86304,Prescott,Yavapai,P.O. Box
ZIP Code 86305,Prescott,Yavapai,Standard
ZIP Code 86312,Prescott Valley,Yavapai,P.O. Box
ZIP Code 86313,Prescott,Yavapai,P.O. Box
ZIP Code 86314,Prescott Valley,Yavapai,Standard
ZIP Code 86315,Prescott Valley,Yavapai,Standard
ZIP Code 86320,Ash Fork,Yavapai,P.O. Box
ZIP Code 86321,Bagdad,Yavapai,Standard
ZIP Code 86322,Camp Verde,Yavapai,Standard
ZIP Code 86323,Chino Valley,Yavapai,Standard
ZIP Code 86324,Clarkdale,Yavapai,Standard
ZIP Code 86325,Cornville,Yavapai,Standard
ZIP Code 86326,Cottonwood,Yavapai,Standard
ZIP Code 86327,Dewey,Yavapai,Standard
ZIP Code 86329,Humboldt,Yavapai,P.O. Box
ZIP Code 86331,Jerome,Yavapai,P.O. Box
ZIP Code 86332,Kirkland,Yavapai,Standard
ZIP Code 86333,Mayer,Yavapai,Standard
ZIP Code 86334,Paulden,Yavapai,Standard
ZIP Code 86335,Rimrock,Yavapai,Standard
ZIP Code 86336,Sedona,Yavapai,Standard
ZIP Code 86337,Seligman,Yavapai,P.O. Box
ZIP Code 86338,Skull Valley,Yavapai,P.O. Box
ZIP Code 86339,Sedona,Coconino,P.O. Box
ZIP Code 86340,Sedona,Yavapai,P.O. Box
ZIP Code 86341,Sedona,Yavapai,P.O. Box
ZIP Code 86342,Lake Montezuma,Yavapai,P.O. Box
ZIP Code 86343,Crown King,Yavapai,P.O. Box
ZIP Code 86351,Sedona,Yavapai,Standard
ZIP Code 86401,Kingman,Mohave,Standard
ZIP Code 86402,Kingman,Mohave,P.O. Box
ZIP Code 86403,Lake Havasu City,Mohave,Standard
ZIP Code 86404,Lake Havasu City,Mohave,Standard
ZIP Code 86405,Lake Havasu City,Mohave,P.O. Box
ZIP Code 86406,Lake Havasu City,Mohave,Standard
ZIP Code 86409,Kingman,Mohave,Standard
ZIP Code 86411,Hackberry,Mohave,Standard
ZIP Code 86412,Hualapai,Mohave,P.O. Box
ZIP Code 86413,Golden Valley,Mohave,Standard
ZIP Code 86426,Fort Mohave,Mohave,Standard
ZIP Code 86427,Fort Mohave,Mohave,P.O. Box
ZIP Code 86429,Bullhead City,Mohave,Standard
ZIP Code 86430,Bullhead City,Mohave,P.O. Box
ZIP Code 86431,Chloride,Mohave,P.O. Box
ZIP Code 86432,Littlefield,Mohave,P.O. Box
ZIP Code 86433,Oatman,Mohave,P.O. Box
ZIP Code 86434,Peach Springs,Mohave,Standard
ZIP Code 86435,Supai,Coconino,P.O. Box
ZIP Code 86436,Topock,Mohave,Standard
ZIP Code 86437,Valentine,Mohave,Standard
ZIP Code 86438,Yucca,Mohave,P.O. Box
ZIP Code 86439,Bullhead City,Mohave,P.O. Box
ZIP Code 86440,Mohave Valley,Mohave,Standard
ZIP Code 86441,Dolan Springs,Mohave,Standard
ZIP Code 86442,Bullhead City,Mohave,Standard
ZIP Code 86443,Temple Bar Marina,Mohave,Standard
ZIP Code 86444,Meadview,Mohave,Standard
ZIP Code 86445,Willow Beach,Mohave,Standard
ZIP Code 86446,Mohave Valley,Mohave,P.O. Box
ZIP Code 86502,Chambers,Apache,P.O. Box
ZIP Code 86503,Chinle,Apache,Standard
ZIP Code 86504,Fort Defiance,Apache,P.O. Box
ZIP Code 86505,Ganado,Apache,Standard
ZIP Code 86506,Houck,Apache,P.O. Box
ZIP Code 86507,Lukachukai,Apache,P.O. Box
ZIP Code 86508,Lupton,Apache,P.O. Box
ZIP Code 86510,Pinon,Navajo,P.O. Box
ZIP Code 86511,Saint Michaels,Apache,P.O. Box
ZIP Code 86512,Sanders,Apache,P.O. Box
ZIP Code 86514,Teec Nos Pos,Apache,Standard
ZIP Code 86515,Window Rock,Apache,P.O. Box
ZIP Code 86520,Blue Gap,Navajo,P.O. Box
ZIP Code 86535,Dennehotso,Apache,P.O. Box
ZIP Code 86538,Many Farms,Apache,P.O. Box
ZIP Code 86540,Nazlini,Apache,P.O. Box
ZIP Code 86544,Red Valley,Apache,P.O. Box
ZIP Code 86545,Rock Point,Apache,P.O. Box
ZIP Code 86547,Round Rock,Apache,Standard
ZIP Code 86556,Tsaile,Apache,P.O. Box