ZIP CODE,City,County,Type
ZIP Code 73001,Albert,Caddo,P.O. Box
ZIP Code 73002,Alex,Grady,Standard
ZIP Code 73003,Edmond,Oklahoma,Standard
ZIP Code 73004,Amber,Grady,Standard
ZIP Code 73005,Anadarko,Caddo,Standard
ZIP Code 73006,Apache,Caddo,Standard
ZIP Code 73007,Arcadia,Oklahoma,Standard
ZIP Code 73008,Bethany,Oklahoma,Standard
ZIP Code 73009,Binger,Caddo,Standard
ZIP Code 73010,Blanchard,Mcclain,Standard
ZIP Code 73011,Bradley,Grady,Standard
ZIP Code 73012,Edmond,Oklahoma,Standard
ZIP Code 73013,Edmond,Oklahoma,Standard
ZIP Code 73014,Calumet,Canadian,Standard
ZIP Code 73015,Carnegie,Caddo,Standard
ZIP Code 73016,Cashion,Kingfisher,Standard
ZIP Code 73017,Cement,Caddo,Standard
ZIP Code 73018,Chickasha,Grady,Standard
ZIP Code 73019,Norman,Cleveland,Unique
ZIP Code 73020,Choctaw,Oklahoma,Standard
ZIP Code 73021,Colony,Washita,Standard
ZIP Code 73022,Concho,Canadian,P.O. Box
ZIP Code 73023,Chickasha,Grady,P.O. Box
ZIP Code 73024,Corn,Washita,Standard
ZIP Code 73025,Edmond,Oklahoma,Standard
ZIP Code 73026,Norman,Cleveland,Standard
ZIP Code 73027,Coyle,Logan,Standard
ZIP Code 73028,Crescent,Logan,Standard
ZIP Code 73029,Cyril,Caddo,Standard
ZIP Code 73030,Davis,Murray,Standard
ZIP Code 73031,Dibble,Mcclain,P.O. Box
ZIP Code 73032,Dougherty,Murray,P.O. Box
ZIP Code 73033,Eakly,Caddo,P.O. Box
ZIP Code 73034,Edmond,Oklahoma,Standard
ZIP Code 73036,El Reno,Canadian,Standard
ZIP Code 73038,Fort Cobb,Caddo,Standard
ZIP Code 73039,Davis,Murray,P.O. Box
ZIP Code 73040,Geary,Blaine,Standard
ZIP Code 73041,Gotebo,Kiowa,Standard
ZIP Code 73042,Gracemont,Caddo,Standard
ZIP Code 73043,Greenfield,Blaine,Standard
ZIP Code 73044,Guthrie,Logan,Standard
ZIP Code 73045,Harrah,Oklahoma,Standard
ZIP Code 73047,Hinton,Caddo,Standard
ZIP Code 73048,Hydro,Caddo,Standard
ZIP Code 73049,Jones,Oklahoma,Standard
ZIP Code 73050,Langston,Logan,P.O. Box
ZIP Code 73051,Lexington,Cleveland,Standard
ZIP Code 73052,Lindsay,Garvin,Standard
ZIP Code 73053,Lookeba,Caddo,Standard
ZIP Code 73054,Luther,Oklahoma,Standard
ZIP Code 73055,Marlow,Stephens,Standard
ZIP Code 73056,Marshall,Logan,Standard
ZIP Code 73057,Maysville,Garvin,Standard
ZIP Code 73058,Meridian,Logan,Standard
ZIP Code 73059,Minco,Grady,Standard
ZIP Code 73061,Morrison,Noble,Standard
ZIP Code 73062,Mountain View,Kiowa,Standard
ZIP Code 73063,Mulhall,Logan,Standard
ZIP Code 73064,Mustang,Canadian,Standard
ZIP Code 73065,Newcastle,Mcclain,Standard
ZIP Code 73066,Nicoma Park,Oklahoma,P.O. Box
ZIP Code 73067,Ninnekah,Grady,Standard
ZIP Code 73068,Noble,Cleveland,Standard
ZIP Code 73069,Norman,Cleveland,Standard
ZIP Code 73070,Norman,Cleveland,P.O. Box
ZIP Code 73071,Norman,Cleveland,Standard
ZIP Code 73072,Norman,Cleveland,Standard
ZIP Code 73073,Orlando,Logan,Standard
ZIP Code 73074,Paoli,Garvin,Standard
ZIP Code 73075,Pauls Valley,Garvin,Standard
ZIP Code 73077,Perry,Noble,Standard
ZIP Code 73078,Piedmont,Canadian,Standard
ZIP Code 73079,Pocasset,Grady,Standard
ZIP Code 73080,Purcell,Mcclain,Standard
ZIP Code 73082,Rush Springs,Grady,Standard
ZIP Code 73083,Edmond,Oklahoma,P.O. Box
ZIP Code 73084,Spencer,Oklahoma,Standard
ZIP Code 73085,Yukon,Canadian,P.O. Box
ZIP Code 73086,Sulphur,Murray,Standard
ZIP Code 73089,Tuttle,Grady,Standard
ZIP Code 73090,Union City,Canadian,Standard
ZIP Code 73092,Verden,Grady,Standard
ZIP Code 73093,Washington,Mcclain,Standard
ZIP Code 73095,Wayne,Mcclain,Standard
ZIP Code 73096,Weatherford,Custer,Standard
ZIP Code 73097,Wheatland,Oklahoma,P.O. Box
ZIP Code 73098,Wynnewood,Garvin,Standard
ZIP Code 73099,Yukon,Canadian,Standard
ZIP Code 73101,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73102,Oklahoma City,Oklahoma,Standard
ZIP Code 73103,Oklahoma City,Oklahoma,Standard
ZIP Code 73104,Oklahoma City,Oklahoma,Standard
ZIP Code 73105,Oklahoma City,Oklahoma,Standard
ZIP Code 73106,Oklahoma City,Oklahoma,Standard
ZIP Code 73107,Oklahoma City,Oklahoma,Standard
ZIP Code 73108,Oklahoma City,Oklahoma,Standard
ZIP Code 73109,Oklahoma City,Oklahoma,Standard
ZIP Code 73110,Oklahoma City,Oklahoma,Standard
ZIP Code 73111,Oklahoma City,Oklahoma,Standard
ZIP Code 73112,Oklahoma City,Oklahoma,Standard
ZIP Code 73113,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73114,Oklahoma City,Oklahoma,Standard
ZIP Code 73115,Oklahoma City,Oklahoma,Standard
ZIP Code 73116,Oklahoma City,Oklahoma,Standard
ZIP Code 73117,Oklahoma City,Oklahoma,Standard
ZIP Code 73118,Oklahoma City,Oklahoma,Standard
ZIP Code 73119,Oklahoma City,Oklahoma,Standard
ZIP Code 73120,Oklahoma City,Oklahoma,Standard
ZIP Code 73121,Oklahoma City,Oklahoma,Standard
ZIP Code 73122,Oklahoma City,Oklahoma,Standard
ZIP Code 73123,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73124,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73125,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73126,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73127,Oklahoma City,Oklahoma,Standard
ZIP Code 73128,Oklahoma City,Oklahoma,Standard
ZIP Code 73129,Oklahoma City,Oklahoma,Standard
ZIP Code 73130,Oklahoma City,Oklahoma,Standard
ZIP Code 73131,Oklahoma City,Oklahoma,Standard
ZIP Code 73132,Oklahoma City,Oklahoma,Standard
ZIP Code 73134,Oklahoma City,Oklahoma,Standard
ZIP Code 73135,Oklahoma City,Oklahoma,Standard
ZIP Code 73136,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73137,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73139,Oklahoma City,Oklahoma,Standard
ZIP Code 73140,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73141,Oklahoma City,Oklahoma,Standard
ZIP Code 73142,Oklahoma City,Oklahoma,Standard
ZIP Code 73143,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73144,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73145,Oklahoma City,Oklahoma,Standard
ZIP Code 73145,Tinker AFB,Oklahoma,Standard
ZIP Code 73146,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73147,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73148,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73149,Oklahoma City,Oklahoma,Standard
ZIP Code 73150,Oklahoma City,Oklahoma,Standard
ZIP Code 73151,Oklahoma City,Oklahoma,Standard
ZIP Code 73152,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73153,Oklahoma City,Cleveland,P.O. Box
ZIP Code 73154,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73155,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73156,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73157,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73159,Oklahoma City,Oklahoma,Standard
ZIP Code 73160,Oklahoma City,Cleveland,Standard
ZIP Code 73162,Oklahoma City,Oklahoma,Standard
ZIP Code 73163,Oklahoma City,Oklahoma,Standard
ZIP Code 73164,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73165,Oklahoma City,Cleveland,Standard
ZIP Code 73167,Oklahoma City,Oklahoma,Standard
ZIP Code 73169,Oklahoma City,Oklahoma,Standard
ZIP Code 73170,Oklahoma City,Cleveland,Standard
ZIP Code 73172,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73173,Oklahoma City,Oklahoma,Standard
ZIP Code 73178,Oklahoma City,Oklahoma,P.O. Box
ZIP Code 73179,Oklahoma City,Oklahoma,Standard
ZIP Code 73184,Oklahoma City,Oklahoma,Unique
ZIP Code 73189,Oklahoma City,Cleveland,P.O. Box
ZIP Code 73190,Oklahoma City,Oklahoma,Unique
ZIP Code 73194,Oklahoma City,Oklahoma,Unique
ZIP Code 73195,Oklahoma City,Oklahoma,Standard
ZIP Code 73196,Oklahoma City,Oklahoma,Unique
ZIP Code 73401,Ardmore,Carter,Standard
ZIP Code 73402,Ardmore,Carter,P.O. Box
ZIP Code 73403,Ardmore,Carter,P.O. Box
ZIP Code 73425,Countyline,Stephens,P.O. Box
ZIP Code 73430,Burneyville,Love,Standard
ZIP Code 73432,Coleman,Johnston,Standard
ZIP Code 73433,Elmore City,Garvin,Standard
ZIP Code 73434,Foster,Stephens,Standard
ZIP Code 73435,Fox,Carter,P.O. Box
ZIP Code 73436,Gene Autry,Carter,P.O. Box
ZIP Code 73437,Graham,Carter,Standard
ZIP Code 73438,Healdton,Carter,Standard
ZIP Code 73439,Kingston,Marshall,Standard
ZIP Code 73440,Lebanon,Marshall,Standard
ZIP Code 73441,Leon,Love,Standard
ZIP Code 73442,Loco,Stephens,Standard
ZIP Code 73443,Lone Grove,Carter,Standard
ZIP Code 73444,Hennepin,Carter,Standard
ZIP Code 73446,Madill,Marshall,Standard
ZIP Code 73447,Mannsville,Johnston,Standard
ZIP Code 73448,Marietta,Love,Standard
ZIP Code 73449,Mead,Bryan,Standard
ZIP Code 73450,Milburn,Johnston,Standard
ZIP Code 73453,Overbrook,Love,Standard
ZIP Code 73455,Ravia,Johnston,P.O. Box
ZIP Code 73456,Ringling,Jefferson,Standard
ZIP Code 73458,Springer,Carter,Standard
ZIP Code 73459,Thackerville,Love,Standard
ZIP Code 73460,Tishomingo,Johnston,Standard
ZIP Code 73461,Wapanucka,Johnston,Standard
ZIP Code 73463,Wilson,Carter,Standard
ZIP Code 73481,Ratliff City,Carter,Standard
ZIP Code 73487,Tatums,Carter,P.O. Box
ZIP Code 73488,Tussy,Carter,Standard
ZIP Code 73491,Velma,Stephens,P.O. Box
ZIP Code 73501,Lawton,Comanche,Standard
ZIP Code 73502,Lawton,Comanche,P.O. Box
ZIP Code 73503,Fort Sill,Comanche,Standard
ZIP Code 73505,Lawton,Comanche,Standard
ZIP Code 73506,Lawton,Comanche,P.O. Box
ZIP Code 73507,Lawton,Comanche,Standard
ZIP Code 73520,Addington,Jefferson,P.O. Box
ZIP Code 73521,Altus,Jackson,Standard
ZIP Code 73522,Altus,Jackson,P.O. Box
ZIP Code 73523,Altus AFB,Jackson,Standard
ZIP Code 73526,Blair,Jackson,Standard
ZIP Code 73527,Cache,Comanche,Standard
ZIP Code 73528,Chattanooga,Comanche,Standard
ZIP Code 73529,Comanche,Stephens,Standard
ZIP Code 73530,Davidson,Tillman,Standard
ZIP Code 73531,Devol,Cotton,Standard
ZIP Code 73532,Duke,Jackson,Standard
ZIP Code 73533,Duncan,Stephens,Standard
ZIP Code 73534,Duncan,Stephens,P.O. Box
ZIP Code 73536,Duncan,Stephens,Unique
ZIP Code 73537,Eldorado,Jackson,Standard
ZIP Code 73538,Elgin,Comanche,Standard
ZIP Code 73539,Elmer,Jackson,Standard
ZIP Code 73540,Faxon,Comanche,Standard
ZIP Code 73541,Fletcher,Comanche,Standard
ZIP Code 73542,Frederick,Tillman,Standard
ZIP Code 73543,Geronimo,Comanche,Standard
ZIP Code 73544,Gould,Harmon,Standard
ZIP Code 73546,Grandfield,Tillman,Standard
ZIP Code 73547,Granite,Greer,Standard
ZIP Code 73548,Hastings,Jefferson,Standard
ZIP Code 73549,Headrick,Jackson,Standard
ZIP Code 73550,Hollis,Harmon,Standard
ZIP Code 73551,Hollister,Tillman,Standard
ZIP Code 73552,Indiahoma,Comanche,Standard
ZIP Code 73553,Loveland,Tillman,Standard
ZIP Code 73554,Mangum,Greer,Standard
ZIP Code 73555,Manitou,Tillman,P.O. Box
ZIP Code 73556,Martha,Jackson,P.O. Box
ZIP Code 73557,Medicine Park,Comanche,P.O. Box
ZIP Code 73558,Meers,Comanche,P.O. Box
ZIP Code 73559,Mountain Park,Kiowa,Standard
ZIP Code 73560,Olustee,Jackson,Standard
ZIP Code 73561,Oscar,Jefferson,Standard
ZIP Code 73562,Randlett,Cotton,Standard
ZIP Code 73564,Roosevelt,Kiowa,Standard
ZIP Code 73565,Ryan,Jefferson,Standard
ZIP Code 73566,Snyder,Kiowa,Standard
ZIP Code 73567,Sterling,Comanche,P.O. Box
ZIP Code 73568,Temple,Cotton,Standard
ZIP Code 73569,Terral,Jefferson,Standard
ZIP Code 73570,Tipton,Tillman,Standard
ZIP Code 73571,Vinson,Harmon,Standard
ZIP Code 73572,Walters,Cotton,Standard
ZIP Code 73573,Waurika,Jefferson,Standard
ZIP Code 73601,Clinton,Custer,Standard
ZIP Code 73620,Arapaho,Custer,Standard
ZIP Code 73622,Bessie,Washita,Standard
ZIP Code 73624,Burns Flat,Washita,P.O. Box
ZIP Code 73625,Butler,Custer,Standard
ZIP Code 73626,Canute,Washita,Standard
ZIP Code 73627,Carter,Beckham,Standard
ZIP Code 73628,Cheyenne,Roger Mills,Standard
ZIP Code 73632,Cordell,Washita,Standard
ZIP Code 73638,Crawford,Roger Mills,Standard
ZIP Code 73639,Custer City,Custer,Standard
ZIP Code 73641,Dill City,Washita,Standard
ZIP Code 73642,Durham,Roger Mills,Standard
ZIP Code 73644,Elk City,Beckham,Standard
ZIP Code 73645,Erick,Beckham,Standard
ZIP Code 73646,Fay,Dewey,Standard
ZIP Code 73647,Foss,Washita,Standard
ZIP Code 73648,Elk City,Beckham,P.O. Box
ZIP Code 73650,Hammon,Roger Mills,Standard
ZIP Code 73651,Hobart,Kiowa,Standard
ZIP Code 73654,Leedey,Dewey,Standard
ZIP Code 73655,Lone Wolf,Kiowa,Standard
ZIP Code 73658,Oakwood,Dewey,Standard
ZIP Code 73659,Putnam,Dewey,Standard
ZIP Code 73660,Reydon,Roger Mills,Standard
ZIP Code 73661,Rocky,Washita,Standard
ZIP Code 73662,Sayre,Beckham,Standard
ZIP Code 73663,Seiling,Dewey,Standard
ZIP Code 73664,Sentinel,Washita,Standard
ZIP Code 73666,Sweetwater,Roger Mills,Standard
ZIP Code 73667,Taloga,Dewey,Standard
ZIP Code 73668,Texola,Beckham,Standard
ZIP Code 73669,Thomas,Custer,Standard
ZIP Code 73673,Willow,Greer,Standard
ZIP Code 73701,Enid,Garfield,Standard
ZIP Code 73702,Enid,Garfield,P.O. Box
ZIP Code 73703,Enid,Garfield,Standard
ZIP Code 73705,Enid,Garfield,Standard
ZIP Code 73706,Enid,Garfield,P.O. Box
ZIP Code 73716,Aline,Alfalfa,Standard
ZIP Code 73717,Alva,Woods,Standard
ZIP Code 73718,Ames,Major,Standard
ZIP Code 73719,Amorita,Alfalfa,Standard
ZIP Code 73720,Bison,Garfield,Standard
ZIP Code 73722,Burlington,Alfalfa,Standard
ZIP Code 73724,Canton,Blaine,Standard
ZIP Code 73726,Carmen,Alfalfa,Standard
ZIP Code 73727,Carrier,Garfield,Standard
ZIP Code 73728,Cherokee,Alfalfa,Standard
ZIP Code 73729,Cleo Springs,Major,Standard
ZIP Code 73730,Covington,Garfield,Standard
ZIP Code 73731,Dacoma,Woods,Standard
ZIP Code 73733,Douglas,Garfield,Standard
ZIP Code 73734,Dover,Kingfisher,Standard
ZIP Code 73735,Drummond,Garfield,Standard
ZIP Code 73736,Fairmont,Garfield,Standard
ZIP Code 73737,Fairview,Major,Standard
ZIP Code 73738,Garber,Garfield,Standard
ZIP Code 73739,Goltry,Alfalfa,Standard
ZIP Code 73741,Helena,Alfalfa,Standard
ZIP Code 73742,Hennessey,Kingfisher,Standard
ZIP Code 73743,Hillsdale,Garfield,P.O. Box
ZIP Code 73744,Hitchcock,Blaine,Standard
ZIP Code 73746,Hopeton,Woods,P.O. Box
ZIP Code 73747,Isabella,Major,Standard
ZIP Code 73749,Jet,Alfalfa,Standard
ZIP Code 73750,Kingfisher,Kingfisher,Standard
ZIP Code 73753,Kremlin,Garfield,Standard
ZIP Code 73754,Lahoma,Garfield,Standard
ZIP Code 73755,Longdale,Blaine,Standard
ZIP Code 73756,Loyal,Kingfisher,Standard
ZIP Code 73757,Lucien,Noble,Standard
ZIP Code 73758,Manchester,Grant,Standard
ZIP Code 73759,Medford,Grant,Standard
ZIP Code 73760,Meno,Major,Standard
ZIP Code 73761,Nash,Grant,Standard
ZIP Code 73762,Okarche,Kingfisher,Standard
ZIP Code 73763,Okeene,Blaine,Standard
ZIP Code 73764,Omega,Kingfisher,Standard
ZIP Code 73766,Pond Creek,Grant,Standard
ZIP Code 73768,Ringwood,Major,Standard
ZIP Code 73770,Southard,Blaine,Standard
ZIP Code 73771,Wakita,Grant,Standard
ZIP Code 73772,Watonga,Blaine,Standard
ZIP Code 73773,Waukomis,Garfield,Standard
ZIP Code 73801,Woodward,Woodward,Standard
ZIP Code 73802,Woodward,Woodward,P.O. Box
ZIP Code 73832,Arnett,Ellis,Standard
ZIP Code 73834,Buffalo,Harper,Standard
ZIP Code 73835,Camargo,Dewey,Standard
ZIP Code 73838,Chester,Major,Standard
ZIP Code 73840,Fargo,Ellis,Standard
ZIP Code 73841,Fort Supply,Woodward,Standard
ZIP Code 73842,Freedom,Woods,Standard
ZIP Code 73843,Gage,Ellis,Standard
ZIP Code 73844,Gate,Beaver,Standard
ZIP Code 73848,Laverne,Harper,Standard
ZIP Code 73851,May,Harper,Standard
ZIP Code 73852,Mooreland,Woodward,Standard
ZIP Code 73853,Mutual,Woodward,Standard
ZIP Code 73855,Rosston,Harper,Standard
ZIP Code 73857,Sharon,Woodward,Standard
ZIP Code 73858,Shattuck,Ellis,Standard
ZIP Code 73859,Vici,Dewey,Standard
ZIP Code 73860,Waynoka,Woods,Standard
ZIP Code 73901,Adams,Texas,P.O. Box
ZIP Code 73931,Balko,Beaver,Standard
ZIP Code 73932,Beaver,Beaver,Standard
ZIP Code 73933,Boise City,Cimarron,Standard
ZIP Code 73937,Felt,Cimarron,Standard
ZIP Code 73938,Forgan,Beaver,Standard
ZIP Code 73939,Goodwell,Texas,Standard
ZIP Code 73942,Guymon,Texas,Standard
ZIP Code 73944,Hardesty,Texas,Standard
ZIP Code 73945,Hooker,Texas,Standard
ZIP Code 73946,Kenton,Cimarron,Standard
ZIP Code 73947,Keyes,Cimarron,Standard
ZIP Code 73949,Texhoma,Texas,Standard
ZIP Code 73950,Turpin,Beaver,Standard
ZIP Code 73951,Tyrone,Texas,Standard
